selected_num:135
selected decision variable:cluster0:[1,2,3],cluster1:[1,2,3],cluster2:[1,2,3],cluster3:[1,2,3],cluster5:[1,2,3],cluster6:[1,2,3],cluster8:[1,2,3],cluster9:[1,2,3],cluster10:[1,2,3],cluster11:[1,2,3],cluster13:[1,2,3],cluster14:[1,2,3],cluster16:[1,2,3],cluster17:[1,2,3],cluster18:[1,2,3],cluster19:[1,2,3],cluster20:[1,2,3],cluster21:[1,2,3],cluster22:[1,2,3],cluster23:[1,2,3],cluster24:[1,2,3],cluster25:[1,2,3],cluster26:[1,2,3],cluster27:[1,2,3],cluster28:[1,2,3],cluster29:[1,2,3],cluster30:[1,2,3],cluster31:[1,2,3],cluster32:[1,2,3],cluster33:[1,2,3],cluster34:[1,2,3],cluster35:[1,2,3],cluster36:[1,2,3],cluster39:[1,2,3],cluster40:[1,2,3],cluster41:[1,2,3],cluster42:[1,2,3],cluster43:[1,2,3],cluster45:[1,2,3],cluster46:[1,2,3],cluster48:[1,2,3],reward4:[1,2,3],reward12:[1,2,3],reward15:[1,2,3],reward37:[1,2,3]
cluster20_cluster49_2 = 0.0
cluster21_cluster4_0 = -0.0
cluster21_cluster4_1 = -0.0
cluster21_cluster4_2 = -0.0
cluster21_cluster7_0 = 0.0
cluster21_cluster7_1 = 0.0
cluster21_cluster7_2 = 0.0
cluster21_cluster12_0 = 0.0
cluster21_cluster12_1 = 0.0
cluster21_cluster12_2 = 2.0
cluster21_cluster15_0 = -0.0
cluster21_cluster15_1 = -0.0
cluster21_cluster15_2 = -0.0
cluster21_cluster37_0 = 0.0
cluster21_cluster37_1 = -0.0
cluster21_cluster37_2 = -0.0
cluster21_cluster38_0 = -0.0
cluster21_cluster38_1 = -0.0
cluster21_cluster38_2 = -0.0
cluster21_cluster44_0 = 0.0
cluster21_cluster44_1 = 1.0
cluster21_cluster44_2 = -0.0
cluster21_cluster49_0 = 0.0
cluster21_cluster49_1 = -0.0
cluster21_cluster49_2 = 0.0
cluster22_cluster4_0 = 0.0
cluster22_cluster4_1 = -0.0
cluster22_cluster4_2 = 0.0
cluster22_cluster7_0 = 0.0
cluster22_cluster7_1 = 1.0
cluster22_cluster7_2 = -0.0
cluster22_cluster12_0 = 0.0
cluster22_cluster12_1 = -0.0
cluster22_cluster12_2 = 0.0
cluster22_cluster15_0 = 0.0
cluster22_cluster15_1 = 1.0
cluster22_cluster15_2 = 2.0
cluster22_cluster37_0 = 0.0
cluster22_cluster37_1 = 1.0
cluster22_cluster37_2 = 0.0
cluster22_cluster38_0 = 0.0
cluster22_cluster38_1 = 0.0
cluster22_cluster38_2 = 1.0
cluster22_cluster44_0 = 0.0
cluster22_cluster44_1 = 0.0
cluster22_cluster44_2 = -0.0
cluster22_cluster49_0 = 0.0
cluster22_cluster49_1 = 0.0
cluster22_cluster49_2 = -0.0
cluster23_cluster4_0 = 0.0
cluster23_cluster4_1 = 0.0
cluster23_cluster4_2 = -0.0
cluster23_cluster7_0 = -0.0
cluster23_cluster7_1 = 0.0
cluster23_cluster7_2 = -0.0
cluster23_cluster12_0 = 0.0
cluster23_cluster12_1 = 0.0
cluster23_cluster12_2 = 0.0
cluster23_cluster15_0 = 0.0
cluster23_cluster15_1 = 0.0
cluster23_cluster15_2 = -0.0
cluster23_cluster37_0 = -0.0
cluster23_cluster37_1 = 0.0
cluster23_cluster37_2 = 0.0
cluster23_cluster38_0 = 0.0
cluster23_cluster38_1 = -0.0
cluster23_cluster38_2 = 1.0
cluster23_cluster44_0 = 0.0
cluster23_cluster44_1 = -0.0
cluster23_cluster44_2 = 0.0
cluster23_cluster49_0 = 0.0
cluster23_cluster49_1 = 0.0
cluster23_cluster49_2 = -0.0
cluster24_cluster4_0 = 0.0
cluster24_cluster4_1 = 0.0
cluster24_cluster4_2 = -0.0
cluster24_cluster7_0 = 0.0
cluster24_cluster7_1 = 0.0
cluster24_cluster7_2 = -0.0
cluster24_cluster12_0 = 0.0
cluster24_cluster12_1 = -0.0
cluster24_cluster12_2 = 0.0
cluster24_cluster15_0 = 0.0
cluster24_cluster15_1 = 0.0
cluster24_cluster15_2 = -0.0
cluster24_cluster37_0 = 0.0
cluster24_cluster37_1 = -0.0
cluster24_cluster37_2 = 1.0
cluster24_cluster38_0 = 0.0
cluster24_cluster38_1 = 0.0
cluster24_cluster38_2 = -0.0
cluster24_cluster44_0 = 0.0
cluster24_cluster44_1 = 0.0
cluster24_cluster44_2 = -0.0
cluster24_cluster49_0 = 0.0
cluster24_cluster49_1 = 0.0
cluster24_cluster49_2 = -0.0
cluster25_cluster4_0 = 0.0
cluster25_cluster4_1 = 0.0
cluster25_cluster4_2 = 0.0
cluster25_cluster7_0 = -0.0
cluster25_cluster7_1 = 0.0
cluster25_cluster7_2 = -0.0
cluster25_cluster12_0 = 0.0
cluster25_cluster12_1 = 1.0
cluster25_cluster12_2 = 0.0
cluster25_cluster15_0 = 0.0
cluster25_cluster15_1 = 2.0
cluster25_cluster15_2 = 0.0
cluster25_cluster37_0 = -0.0
cluster25_cluster37_1 = 0.0
cluster25_cluster37_2 = 0.0
cluster25_cluster38_0 = 1.0
cluster25_cluster38_1 = -0.0
cluster25_cluster38_2 = 1.0
cluster25_cluster44_0 = 0.0
cluster25_cluster44_1 = 0.0
cluster25_cluster44_2 = 0.0
cluster25_cluster49_0 = -0.0
cluster25_cluster49_1 = -0.0
cluster25_cluster49_2 = -0.0
cluster26_cluster4_0 = 0.0
cluster26_cluster4_1 = 0.0
cluster26_cluster4_2 = 1.0
cluster26_cluster7_0 = 0.0
cluster26_cluster7_1 = 1.0
cluster26_cluster7_2 = 0.0
cluster26_cluster12_0 = 0.0
cluster26_cluster12_1 = 0.0
cluster26_cluster12_2 = -0.0
cluster26_cluster15_0 = 0.0
cluster26_cluster15_1 = -0.0
cluster26_cluster15_2 = 0.0
cluster26_cluster37_0 = 0.0
cluster26_cluster37_1 = -0.0
cluster26_cluster37_2 = -0.0
cluster26_cluster38_0 = 0.0
cluster26_cluster38_1 = 0.0
cluster26_cluster38_2 = -0.0
cluster26_cluster44_0 = 0.0
cluster26_cluster44_1 = 0.0
cluster26_cluster44_2 = 0.0
cluster26_cluster49_0 = -0.0
cluster26_cluster49_1 = 0.0
cluster26_cluster49_2 = -0.0
cluster27_cluster4_0 = 0.0
cluster27_cluster4_1 = -0.0
cluster27_cluster4_2 = -0.0
cluster27_cluster7_0 = 0.0
cluster27_cluster7_1 = -0.0
cluster27_cluster7_2 = -0.0
cluster27_cluster12_0 = 0.0
cluster27_cluster12_1 = 0.0
cluster27_cluster12_2 = -0.0
cluster27_cluster15_0 = 0.0
cluster27_cluster15_1 = 0.0
cluster27_cluster15_2 = 0.0
cluster27_cluster37_0 = 0.0
cluster27_cluster37_1 = 1.0
cluster27_cluster37_2 = -0.0
cluster27_cluster38_0 = 0.0
cluster27_cluster38_1 = -0.0
cluster27_cluster38_2 = 3.0
cluster27_cluster44_0 = 0.0
cluster27_cluster44_1 = 0.0
cluster27_cluster44_2 = -0.0
cluster27_cluster49_0 = 0.0
cluster27_cluster49_1 = 0.0
cluster27_cluster49_2 = -0.0
cluster28_cluster4_0 = -0.0
cluster28_cluster4_1 = 0.0
cluster28_cluster4_2 = 0.0
cluster28_cluster7_0 = 0.0
cluster28_cluster7_1 = 0.0
cluster28_cluster7_2 = 1.0
cluster28_cluster12_0 = 0.0
cluster28_cluster12_1 = 0.0
cluster28_cluster12_2 = 0.0
cluster28_cluster15_0 = 0.0
cluster28_cluster15_1 = 1.0
cluster28_cluster15_2 = 0.0
cluster28_cluster37_0 = 0.0
cluster28_cluster37_1 = 0.0
cluster28_cluster37_2 = 1.0
cluster28_cluster38_0 = 0.0
cluster28_cluster38_1 = -0.0
cluster28_cluster38_2 = -0.0
cluster28_cluster44_0 = 0.0
cluster28_cluster44_1 = 0.0
cluster28_cluster44_2 = -0.0
cluster28_cluster49_0 = 0.0
cluster28_cluster49_1 = -0.0
cluster28_cluster49_2 = -0.0
cluster29_cluster4_0 = 0.0
cluster29_cluster4_1 = 0.0
cluster29_cluster4_2 = 0.0
cluster29_cluster7_0 = 0.0
cluster29_cluster7_1 = -0.0
cluster29_cluster7_2 = -0.0
cluster29_cluster12_0 = 0.0
cluster29_cluster12_1 = 1.0
cluster29_cluster12_2 = 1.0
cluster29_cluster15_0 = 0.0
cluster29_cluster15_1 = 0.0
cluster29_cluster15_2 = -0.0
cluster29_cluster37_0 = 0.0
cluster29_cluster37_1 = 0.0
cluster29_cluster37_2 = -0.0
cluster29_cluster38_0 = 0.0
cluster29_cluster38_1 = -0.0
cluster29_cluster38_2 = 1.0
cluster29_cluster44_0 = 0.0
cluster29_cluster44_1 = 1.0
cluster29_cluster44_2 = -0.0
cluster29_cluster49_0 = 0.0
cluster29_cluster49_1 = 0.0
cluster29_cluster49_2 = -0.0
cluster30_cluster4_0 = 0.0
cluster30_cluster4_1 = 0.0
cluster30_cluster4_2 = -0.0
cluster30_cluster7_0 = 0.0
cluster30_cluster7_1 = -0.0
cluster30_cluster7_2 = 0.0
cluster30_cluster12_0 = 0.0
cluster30_cluster12_1 = 1.0
cluster30_cluster12_2 = 1.0
cluster30_cluster15_0 = 0.0
cluster30_cluster15_1 = 1.0
cluster30_cluster15_2 = -0.0
cluster30_cluster37_0 = 0.0
cluster30_cluster37_1 = -0.0
cluster30_cluster37_2 = 0.0
cluster30_cluster38_0 = 0.0
cluster30_cluster38_1 = -0.0
cluster30_cluster38_2 = 0.0
cluster30_cluster44_0 = 0.0
cluster30_cluster44_1 = 0.0
cluster30_cluster44_2 = -0.0
cluster30_cluster49_0 = 0.0
cluster30_cluster49_1 = -0.0
cluster30_cluster49_2 = -0.0
cluster31_cluster4_0 = -0.0
cluster31_cluster4_1 = -0.0
cluster31_cluster4_2 = 0.0
cluster31_cluster7_0 = -0.0
cluster31_cluster7_1 = -0.0
cluster31_cluster7_2 = -0.0
cluster31_cluster12_0 = 0.0
cluster31_cluster12_1 = -0.0
cluster31_cluster12_2 = -0.0
cluster31_cluster15_0 = -0.0
cluster31_cluster15_1 = 0.0
cluster31_cluster15_2 = 0.0
cluster31_cluster37_0 = -0.0
cluster31_cluster37_1 = 0.0
cluster31_cluster37_2 = 0.0
cluster31_cluster38_0 = -0.0
cluster31_cluster38_1 = 0.0
cluster31_cluster38_2 = 1.0
cluster31_cluster44_0 = 0.0
cluster31_cluster44_1 = 0.0
cluster31_cluster44_2 = -0.0
cluster31_cluster49_0 = -0.0
cluster31_cluster49_1 = -0.0
cluster31_cluster49_2 = 0.0
cluster32_cluster4_0 = 0.0
cluster32_cluster4_1 = -0.0
cluster32_cluster4_2 = -0.0
cluster32_cluster7_0 = 0.0
cluster32_cluster7_1 = 0.0
cluster32_cluster7_2 = 0.0
cluster32_cluster12_0 = 0.0
cluster32_cluster12_1 = -0.0
cluster32_cluster12_2 = 0.0
cluster32_cluster15_0 = 0.0
cluster32_cluster15_1 = -0.0
cluster32_cluster15_2 = 0.0
cluster32_cluster37_0 = 0.0
cluster32_cluster37_1 = 0.0
cluster32_cluster37_2 = -0.0
cluster32_cluster38_0 = 0.0
cluster32_cluster38_1 = -0.0
cluster32_cluster38_2 = 0.0
cluster32_cluster44_0 = 0.0
cluster32_cluster44_1 = 1.0
cluster32_cluster44_2 = 0.0
cluster32_cluster49_0 = 0.0
cluster32_cluster49_1 = 0.0
cluster32_cluster49_2 = 0.0
cluster33_cluster4_0 = 0.0
cluster33_cluster4_1 = -0.0
cluster33_cluster4_2 = -0.0
cluster33_cluster7_0 = 0.0
cluster33_cluster7_1 = 0.0
cluster33_cluster7_2 = -0.0
cluster33_cluster12_0 = 0.0
cluster33_cluster12_1 = 1.0
cluster33_cluster12_2 = 0.0
cluster33_cluster15_0 = 0.0
cluster33_cluster15_1 = -0.0
cluster33_cluster15_2 = -0.0
cluster33_cluster37_0 = 0.0
cluster33_cluster37_1 = -0.0
cluster33_cluster37_2 = -0.0
cluster33_cluster38_0 = 0.0
cluster33_cluster38_1 = -0.0
cluster33_cluster38_2 = -0.0
cluster33_cluster44_0 = 0.0
cluster33_cluster44_1 = 1.0
cluster33_cluster44_2 = 1.0
cluster33_cluster49_0 = 0.0
cluster33_cluster49_1 = 0.0
cluster33_cluster49_2 = 0.0
cluster34_cluster4_0 = -0.0
cluster34_cluster4_1 = 0.0
cluster34_cluster4_2 = -0.0
cluster34_cluster7_0 = -0.0
cluster34_cluster7_1 = 0.0
cluster34_cluster7_2 = 0.0
cluster34_cluster12_0 = -0.0
cluster34_cluster12_1 = -0.0
cluster34_cluster12_2 = -0.0
cluster34_cluster15_0 = -0.0
cluster34_cluster15_1 = -0.0
cluster34_cluster15_2 = 0.0
cluster34_cluster37_0 = -0.0
cluster34_cluster37_1 = 1.0
cluster34_cluster37_2 = -0.0
cluster34_cluster38_0 = -0.0
cluster34_cluster38_1 = 0.0
cluster34_cluster38_2 = 0.0
cluster34_cluster44_0 = -0.0
cluster34_cluster44_1 = 0.0
cluster34_cluster44_2 = -0.0
cluster34_cluster49_0 = -0.0
cluster34_cluster49_1 = -0.0
cluster34_cluster49_2 = 0.0
cluster35_cluster4_0 = 0.0
cluster35_cluster4_1 = 0.0
cluster35_cluster4_2 = -0.0
cluster35_cluster7_0 = 0.0
cluster35_cluster7_1 = 0.0
cluster35_cluster7_2 = 1.0
cluster35_cluster12_0 = 0.0
cluster35_cluster12_1 = -0.0
cluster35_cluster12_2 = 0.0
cluster35_cluster15_0 = 0.0
cluster35_cluster15_1 = 0.0
cluster35_cluster15_2 = -0.0
cluster35_cluster37_0 = 0.0
cluster35_cluster37_1 = -0.0
cluster35_cluster37_2 = -0.0
cluster35_cluster38_0 = 0.0
cluster35_cluster38_1 = 2.0
cluster35_cluster38_2 = 0.0
cluster35_cluster44_0 = 0.0
cluster35_cluster44_1 = 0.0
cluster35_cluster44_2 = 0.0
cluster35_cluster49_0 = 0.0
cluster35_cluster49_1 = -0.0
cluster35_cluster49_2 = 0.0
cluster36_cluster4_0 = -0.0
cluster36_cluster4_1 = 7.0
cluster36_cluster4_2 = -0.0
cluster36_cluster7_0 = -0.0
cluster36_cluster7_1 = -0.0
cluster36_cluster7_2 = 2.0
cluster36_cluster12_0 = -0.0
cluster36_cluster12_1 = -0.0
cluster36_cluster12_2 = 3.0
cluster36_cluster15_0 = -0.0
cluster36_cluster15_1 = 0.0
cluster36_cluster15_2 = 0.0
cluster36_cluster37_0 = -0.0
cluster36_cluster37_1 = -0.0
cluster36_cluster37_2 = -0.0
cluster36_cluster38_0 = -0.0
cluster36_cluster38_1 = 0.0
cluster36_cluster38_2 = 0.0
cluster36_cluster44_0 = -0.0
cluster36_cluster44_1 = -0.0
cluster36_cluster44_2 = -0.0
cluster36_cluster49_0 = -0.0
cluster36_cluster49_1 = 9.0
cluster36_cluster49_2 = -0.0
cluster39_cluster4_0 = 0.0
cluster39_cluster4_1 = 1.0
cluster39_cluster4_2 = 0.0
cluster39_cluster7_0 = 0.0
cluster39_cluster7_1 = -0.0
cluster39_cluster7_2 = -0.0
cluster39_cluster12_0 = 0.0
cluster39_cluster12_1 = 0.0
cluster39_cluster12_2 = 0.0
cluster39_cluster15_0 = 0.0
cluster39_cluster15_1 = -0.0
cluster39_cluster15_2 = -0.0
cluster39_cluster37_0 = 0.0
cluster39_cluster37_1 = 1.0
cluster39_cluster37_2 = 0.0
cluster39_cluster38_0 = 0.0
cluster39_cluster38_1 = 0.0
cluster39_cluster38_2 = 0.0
cluster39_cluster44_0 = 0.0
cluster39_cluster44_1 = -0.0
cluster39_cluster44_2 = -0.0
cluster39_cluster49_0 = 0.0
cluster39_cluster49_1 = 0.0
cluster39_cluster49_2 = 0.0
cluster40_cluster4_0 = 0.0
cluster40_cluster4_1 = 0.0
cluster40_cluster4_2 = -0.0
cluster40_cluster7_0 = 0.0
cluster40_cluster7_1 = 0.0
cluster40_cluster7_2 = -0.0
cluster40_cluster12_0 = 0.0
cluster40_cluster12_1 = -0.0
cluster40_cluster12_2 = 0.0
cluster40_cluster15_0 = 0.0
cluster40_cluster15_1 = 1.0
cluster40_cluster15_2 = -0.0
cluster40_cluster37_0 = 0.0
cluster40_cluster37_1 = 0.0
cluster40_cluster37_2 = -0.0
cluster40_cluster38_0 = 0.0
cluster40_cluster38_1 = 0.0
cluster40_cluster38_2 = -0.0
cluster40_cluster44_0 = 0.0
cluster40_cluster44_1 = 1.0
cluster40_cluster44_2 = -0.0
cluster40_cluster49_0 = 0.0
cluster40_cluster49_1 = 0.0
cluster40_cluster49_2 = 0.0
cluster41_cluster4_0 = 0.0
cluster41_cluster4_1 = 0.0
cluster41_cluster4_2 = -0.0
cluster41_cluster7_0 = 0.0
cluster41_cluster7_1 = -0.0
cluster41_cluster7_2 = 0.0
cluster41_cluster12_0 = 0.0
cluster41_cluster12_1 = -0.0
cluster41_cluster12_2 = 0.0
cluster41_cluster15_0 = 0.0
cluster41_cluster15_1 = -0.0
cluster41_cluster15_2 = 0.0
cluster41_cluster37_0 = 0.0
cluster41_cluster37_1 = 0.0
cluster41_cluster37_2 = -0.0
cluster41_cluster38_0 = 0.0
cluster41_cluster38_1 = 1.0
cluster41_cluster38_2 = -0.0
cluster41_cluster44_0 = 0.0
cluster41_cluster44_1 = 0.0
cluster41_cluster44_2 = 0.0
cluster41_cluster49_0 = 0.0
cluster41_cluster49_1 = 0.0
cluster41_cluster49_2 = -0.0
cluster42_cluster4_0 = 0.0
cluster42_cluster4_1 = -0.0
cluster42_cluster4_2 = 0.0
cluster42_cluster7_0 = 0.0
cluster42_cluster7_1 = -0.0
cluster42_cluster7_2 = 0.0
cluster42_cluster12_0 = -0.0
cluster42_cluster12_1 = -0.0
cluster42_cluster12_2 = 0.0
cluster42_cluster15_0 = 0.0
cluster42_cluster15_1 = -0.0
cluster42_cluster15_2 = -0.0
cluster42_cluster37_0 = 0.0
cluster42_cluster37_1 = -0.0
cluster42_cluster37_2 = 0.0
cluster42_cluster38_0 = 0.0
cluster42_cluster38_1 = -0.0
cluster42_cluster38_2 = 0.0
cluster42_cluster44_0 = 0.0
cluster42_cluster44_1 = -0.0
cluster42_cluster44_2 = 0.0
cluster42_cluster49_0 = 0.0
cluster42_cluster49_1 = 0.0
cluster42_cluster49_2 = -0.0
cluster43_cluster4_0 = 0.0
cluster43_cluster4_1 = -0.0
cluster43_cluster4_2 = 2.0
cluster43_cluster7_0 = 0.0
cluster43_cluster7_1 = 1.0
cluster43_cluster7_2 = -0.0
cluster43_cluster12_0 = 0.0
cluster43_cluster12_1 = 0.0
cluster43_cluster12_2 = -0.0
cluster43_cluster15_0 = 0.0
cluster43_cluster15_1 = -0.0
cluster43_cluster15_2 = 0.0
cluster43_cluster37_0 = 0.0
cluster43_cluster37_1 = -0.0
cluster43_cluster37_2 = -0.0
cluster43_cluster38_0 = 0.0
cluster43_cluster38_1 = -0.0
cluster43_cluster38_2 = 2.0
cluster43_cluster44_0 = 0.0
cluster43_cluster44_1 = -0.0
cluster43_cluster44_2 = 0.0
cluster43_cluster49_0 = 0.0
cluster43_cluster49_1 = 0.0
cluster43_cluster49_2 = 2.0
cluster45_cluster4_0 = -0.0
cluster45_cluster4_1 = -0.0
cluster45_cluster4_2 = -0.0
cluster45_cluster7_0 = -0.0
cluster45_cluster7_1 = -0.0
cluster45_cluster7_2 = -0.0
cluster45_cluster12_0 = 0.0
cluster45_cluster12_1 = -0.0
cluster45_cluster12_2 = -0.0
cluster45_cluster15_0 = 0.0
cluster45_cluster15_1 = 0.0
cluster45_cluster15_2 = 0.0
cluster45_cluster37_0 = -0.0
cluster45_cluster37_1 = 0.0
cluster45_cluster37_2 = 1.0
cluster45_cluster38_0 = 0.0
cluster45_cluster38_1 = -0.0
cluster45_cluster38_2 = -0.0
cluster45_cluster44_0 = 0.0
cluster45_cluster44_1 = -0.0
cluster45_cluster44_2 = -0.0
cluster45_cluster49_0 = -0.0
cluster45_cluster49_1 = -0.0
cluster45_cluster49_2 = 1.0
cluster46_cluster4_0 = 0.0
cluster46_cluster4_1 = 0.0
cluster46_cluster4_2 = -0.0
cluster46_cluster7_0 = 0.0
cluster46_cluster7_1 = 0.0
cluster46_cluster7_2 = -0.0
cluster46_cluster12_0 = 0.0
cluster46_cluster12_1 = 0.0
cluster46_cluster12_2 = 1.0
cluster46_cluster15_0 = 0.0
cluster46_cluster15_1 = 0.0
cluster46_cluster15_2 = 0.0
cluster46_cluster37_0 = 0.0
cluster46_cluster37_1 = -0.0
cluster46_cluster37_2 = 0.0
cluster46_cluster38_0 = 0.0
cluster46_cluster38_1 = -0.0
cluster46_cluster38_2 = -0.0
cluster46_cluster44_0 = 0.0
cluster46_cluster44_1 = 1.0
cluster46_cluster44_2 = -0.0
cluster46_cluster49_0 = 0.0
cluster46_cluster49_1 = -0.0
cluster46_cluster49_2 = 0.0
cluster47_cluster4_0 = 0.0
cluster47_cluster4_1 = -0.0
cluster47_cluster4_2 = 0.0
cluster47_cluster7_0 = -0.0
cluster47_cluster7_1 = 1.0
cluster47_cluster7_2 = 0.0
cluster47_cluster12_0 = 0.0
cluster47_cluster12_1 = 1.0
cluster47_cluster12_2 = 1.0
cluster47_cluster15_0 = 0.0
cluster47_cluster15_1 = -0.0
cluster47_cluster15_2 = 0.0
cluster47_cluster37_0 = 0.0
cluster47_cluster37_1 = -0.0
cluster47_cluster37_2 = 0.0
cluster47_cluster38_0 = 0.0
cluster47_cluster38_1 = -0.0
cluster47_cluster38_2 = 2.0
cluster47_cluster44_0 = 0.0
cluster47_cluster44_1 = 0.0
cluster47_cluster44_2 = 1.0
cluster47_cluster49_0 = 0.0
cluster47_cluster49_1 = 0.0
cluster47_cluster49_2 = -0.0
cluster48_cluster4_0 = -0.0
cluster48_cluster4_1 = -0.0
cluster48_cluster4_2 = 0.0
cluster48_cluster7_0 = 0.0
cluster48_cluster7_1 = -0.0
cluster48_cluster7_2 = 0.0
cluster48_cluster12_0 = -0.0
cluster48_cluster12_1 = -0.0
cluster48_cluster12_2 = 2.0
cluster48_cluster15_0 = 1.0
cluster48_cluster15_1 = -0.0
cluster48_cluster15_2 = 0.0
cluster48_cluster37_0 = -0.0
cluster48_cluster37_1 = -0.0
cluster48_cluster37_2 = -0.0
cluster48_cluster38_0 = 0.0
cluster48_cluster38_1 = 1.0
cluster48_cluster38_2 = 0.0
cluster48_cluster44_0 = 0.0
cluster48_cluster44_1 = -0.0
cluster48_cluster44_2 = 0.0
cluster48_cluster49_0 = -0.0
cluster48_cluster49_1 = 0.0
cluster48_cluster49_2 = 0.0
avg_reward4_0 = 28.21886444091797
avg_reward4_1 = 20.35207176208496
avg_reward4_2 = 98.47709274291992
avg_reward7_0 = 8.515812397003174
avg_reward7_1 = 19.58552360534668
avg_reward7_2 = 35.52834129333496
avg_reward12_0 = 0.0
avg_reward12_1 = 25.53153133392334
avg_reward12_2 = 87.0328140258789
avg_reward15_0 = 0.0
avg_reward15_1 = 21.468087196350098
avg_reward15_2 = 41.40463638305664
avg_reward37_0 = 10.360014915466309
avg_reward37_1 = 24.23751926422119
avg_reward37_2 = 49.60775184631348
avg_reward38_0 = 25.021425247192383
avg_reward38_1 = 19.8463077545166
avg_reward38_2 = 46.148014068603516
avg_reward44_0 = 0.0
avg_reward44_1 = 48.41608238220215
avg_reward44_2 = 47.98845672607422
avg_reward49_0 = 0.0
avg_reward49_1 = 17.496103286743164
avg_reward49_2 = 42.56128120422363
